start,end,section/date,section/interview,section/q3_parish,section/q4_village1,section/q4_village2,section/gps,section/_gps_latitude,section/_gps_longitude,section/_gps_altitude,section/_gps_precision,section/structure,section/pur,section/house,section/reach,section/was,meta/instanceID,_id,_uuid,_submission_time,_date_modified,_tags,_notes,_version,_duration,_submitted_by,_total_media,_media_count,_media_all_received,_xform_id
2024-07-26T09:58:11.721+03:00,2024-07-26T09:59:10.683+03:00,2024-07-26,Gloria,kyakuterekera,n/a,kiyuni,1.06224546 31.35332344 1161.7585720466 5.816,1.06224546,31.35332344,1161.7585720466,5.816,building,residential,013,yes,Yes,uuid:8ae1a280-d309-4eef-b9a2-1d51f9df0381,29594355,8ae1a280-d309-4eef-b9a2-1d51f9df0381,2024-07-27T09:02:47.774906+00:00,2024-07-27T09:02:47.858603+00:00,,,202407260605,59.0,,0,0,True,12464
2024-07-27T12:20:27.680+03:00,2024-07-27T12:21:15.950+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.04731075 31.36049737 1153.9331223797 5.816,1.04731075,31.36049737,1153.9331223797,5.816,building,residential,HH014,yes,Yes,uuid:0598ded6-173e-4e39-a453-6774417d4f88,29594929,0598ded6-173e-4e39-a453-6774417d4f88,2024-07-27T09:21:26.441020+00:00,2024-07-27T09:21:26.478691+00:00,,,202407260605,48.0,,0,0,True,12464
2024-07-27T12:48:28.002+03:00,2024-07-27T12:49:07.487+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.03154337 31.39073044 1153.9331054688 4425.435,1.03154337,31.39073044,1153.9331054688,4425.435,building,residential,HH015,yes,Yes,uuid:188ae639-2f33-49a8-bbe8-2541b4db940a,29595820,188ae639-2f33-49a8-bbe8-2541b4db940a,2024-07-27T09:49:23.367896+00:00,2024-07-27T09:49:23.437793+00:00,,,202407260605,39.0,,0,0,True,12464
2024-07-27T13:28:20.623+03:00,2024-07-27T13:39:55.226+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.00977867 31.34829528 1153.9331054688 11886.237,1.00977867,31.34829528,1153.9331054688,11886.237,building,residential,HH019,yes,Yes,uuid:25cc66b0-6ff7-4f65-9962-e7fbd408b3f4,29598383,25cc66b0-6ff7-4f65-9962-e7fbd408b3f4,2024-07-27T11:08:07.908909+00:00,2024-07-27T11:08:07.949853+00:00,,,202407260605,695.0,,0,0,True,12464
2024-07-27T13:15:30.015+03:00,2024-07-27T13:16:33.351+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.10421434 31.37369936 1153.9331054688 10244.707,1.10421434,31.37369936,1153.9331054688,10244.707,building,residential,HH017,yes,Yes ,uuid:dd3e8a37-e23f-4dd8-956c-01d4453f4b83,29598385,dd3e8a37-e23f-4dd8-956c-01d4453f4b83,2024-07-27T11:08:08.368046+00:00,2024-07-27T11:08:08.403175+00:00,,,202407260605,63.0,,0,0,True,12464
2024-07-27T13:24:11.147+03:00,2024-07-27T13:28:19.373+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.01041121 31.35491040 1153.9331054688 5099.450,1.01041121,31.35491040,1153.9331054688,5099.450,building,residential,HH018,yes,Yes,uuid:8cefbd20-ba21-491e-97d7-d40504b240f8,29598386,8cefbd20-ba21-491e-97d7-d40504b240f8,2024-07-27T11:08:08.608124+00:00,2024-07-27T11:08:08.707279+00:00,,,202407260605,248.0,,0,0,True,12464
2024-07-27T13:00:35.066+03:00,2024-07-27T13:02:25.158+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.01382840 31.35724022 1153.9331054688 5214.725,1.01382840,31.35724022,1153.9331054688,5214.725,building,residential,HH016,yes,Yes,uuid:2bd102cf-8369-448d-b560-7ba88f895d59,29598387,2bd102cf-8369-448d-b560-7ba88f895d59,2024-07-27T11:08:08.608944+00:00,2024-07-27T11:08:08.670045+00:00,,,202407260605,110.0,,0,0,True,12464
2024-07-27T14:33:19.436+03:00,2024-07-27T14:33:45.686+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.04949638 31.36024087 1146.8827781677 4.637,1.04949638,31.36024087,1146.8827781677,4.637,building,residential,HH021,yes,Yes,uuid:bd831124-147d-46f2-a39a-24888d3cd82d,29608207,bd831124-147d-46f2-a39a-24888d3cd82d,2024-07-27T16:12:42.272527+00:00,2024-07-27T16:12:42.308946+00:00,,,202407260605,26.0,,0,0,True,12464
2024-07-27T14:08:20.845+03:00,2024-07-27T14:10:08.165+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.04972361 31.36037087 1142.9136619586 5.816,1.04972361,31.36037087,1142.9136619586,5.816,building,residential,HH020,yes,This household had members of a religious cult but he was lying about being vaccinated but we were able to get more information from the neighbours and VHT,uuid:1149e37e-4e71-4e4c-af2f-c62441fc1288,29608209,1149e37e-4e71-4e4c-af2f-c62441fc1288,2024-07-27T16:12:42.358894+00:00,2024-07-27T16:12:42.424469+00:00,,,202407260605,108.0,,0,0,True,12464
2024-07-27T14:41:08.934+03:00,2024-07-27T14:41:47.523+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.05004309 31.35999938 1129.2843894977 5.816,1.05004309,31.35999938,1129.2843894977,5.816,building,residential,HH022,yes,Yes the child is Fully vaccinated and up to date with the vaccines.,uuid:2915736e-4caf-4ac3-9488-e5eec346c8b0,29608211,2915736e-4caf-4ac3-9488-e5eec346c8b0,2024-07-27T16:12:42.387276+00:00,2024-07-27T16:12:42.427964+00:00,,,202407260605,39.0,,0,0,True,12464
2024-07-27T15:04:49.514+03:00,2024-07-27T15:06:21.059+03:00,2024-07-27,Gloria,kyakuterekera,n/a,kiyuni,1.05004309 31.35999938 1129.2843894977 5.816,1.05004309,31.35999938,1129.2843894977,5.816,building,residential,HH023,yes,Yes- all the children in this household were produced at TBA but vaccination was carried out afterwards. ,uuid:b9409dd3-0ec8-43c1-b052-c48ed6efe1a8,29608212,b9409dd3-0ec8-43c1-b052-c48ed6efe1a8,2024-07-27T16:12:42.436889+00:00,2024-07-27T16:12:42.542846+00:00,,,202407260605,92.0,,0,0,True,12464
2024-07-26T10:26:03.086+03:00,2024-07-26T10:27:28.528+03:00,2024-07-26,Grace,kyakuterekera,n/a,kyakuterekera A,0.7809353 31.3236026 0.0 1899.999,0.7809353,31.3236026,0.0,1899.999,not_building,non_residential,002,yes,Yes,uuid:b65ae5dd-2012-4b9e-ba95-ceab8b076a79,29613147,b65ae5dd-2012-4b9e-ba95-ceab8b076a79,2024-07-28T04:03:50.515607+00:00,2024-07-28T04:03:50.614152+00:00,,,202407260605,85.0,,0,0,True,12464
2024-07-27T12:01:37.771+03:00,2024-07-28T07:03:17.899+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera A,1.0675898 31.3585077 1153.556 1.842,1.0675898,31.3585077,1153.556,1.842,building,residential,001,yes,Data was well collected ,uuid:2bef9566-0ca7-496b-bef0-00667e9743b9,29613148,2bef9566-0ca7-496b-bef0-00667e9743b9,2024-07-28T04:03:51.153083+00:00,2024-07-28T04:03:51.237364+00:00,,,202407260605,68500.0,,0,0,True,12464
2024-07-27T12:36:32.617+03:00,2024-07-27T12:37:25.237+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera A,1.0652693 31.3594592 1140.27 1.578,1.0652693,31.3594592,1140.27,1.578,building,residential,034,yes,Yes,uuid:436ad511-98fa-453e-9096-96edeb81ff9b,29613149,436ad511-98fa-453e-9096-96edeb81ff9b,2024-07-28T04:03:51.728596+00:00,2024-07-28T04:03:51.809258+00:00,,,202407260605,53.0,,0,0,True,12464
2024-07-27T13:02:47.019+03:00,2024-07-27T13:03:56.347+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera A,1.0673861 31.3604039 1138.943 2.55,1.0673861,31.3604039,1138.943,2.55,building,residential,064,yes,Yes,uuid:23139ed7-d283-4181-9833-169e948fafb1,29613150,23139ed7-d283-4181-9833-169e948fafb1,2024-07-28T04:03:52.276606+00:00,2024-07-28T04:03:52.338989+00:00,,,202407260605,69.0,,0,0,True,12464
2024-07-27T12:57:05.661+03:00,2024-07-28T07:04:56.098+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera A,1.0671123 31.3601414 1133.087 2.149,1.0671123,31.3601414,1133.087,2.149,building,residential,004,yes,Data well collected ,uuid:2acdbab5-d99b-4dd4-ab43-785f6f5b5e22,29613157,2acdbab5-d99b-4dd4-ab43-785f6f5b5e22,2024-07-28T04:09:23.329482+00:00,2024-07-28T04:09:23.383228+00:00,,,202407260605,65271.0,,0,0,True,12464
2024-07-27T13:34:29.246+03:00,2024-07-28T07:05:43.927+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera A,1.067719 31.3580029 1139.758 3.001,1.067719,31.3580029,1139.758,3.001,building,residential,071,yes,Data collected correctly ,uuid:6d41c541-cdcb-4b9d-8b12-23cb164642eb,29613158,6d41c541-cdcb-4b9d-8b12-23cb164642eb,2024-07-28T04:09:24.036259+00:00,2024-07-28T04:09:24.083171+00:00,,,202407260605,63074.0,,0,0,True,12464
2024-07-27T15:11:02.713+03:00,2024-07-28T07:06:26.668+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera B,1.0558795 31.3489725 1133.871 1.065,1.0558795,31.3489725,1133.871,1.065,building,residential,019,yes,Data well collected ,uuid:f653e56c-4237-4c41-841f-c444ff470972,29613159,f653e56c-4237-4c41-841f-c444ff470972,2024-07-28T04:09:24.528293+00:00,2024-07-28T04:09:24.597348+00:00,,,202407260605,57324.0,,0,0,True,12464
2024-07-27T15:27:58.164+03:00,2024-07-28T07:06:57.835+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera B,1.0613457 31.353231 1145.101 0.784,1.0613457,31.353231,1145.101,0.784,building,residential,005,yes,Well collected ,uuid:b163787d-18f9-4c1e-b81c-14fd2d9bf862,29613160,b163787d-18f9-4c1e-b81c-14fd2d9bf862,2024-07-28T04:09:25.042359+00:00,2024-07-28T04:09:25.095137+00:00,,,202407260605,56339.0,,0,0,True,12464
2024-07-27T15:30:33.924+03:00,2024-07-28T07:07:34.056+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera B,1.0609284 31.3529757 1134.681 2.686,1.0609284,31.3529757,1134.681,2.686,building,residential,064,yes,Data well collected ,uuid:4af39e9f-23a9-4970-9418-40152e543116,29613161,4af39e9f-23a9-4970-9418-40152e543116,2024-07-28T04:09:25.576443+00:00,2024-07-28T04:09:25.662414+00:00,,,202407260605,56221.0,,0,0,True,12464
2024-07-27T15:32:34.017+03:00,2024-07-28T07:08:10.762+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera B,1.0602878 31.3527229 1153.375 2.091,1.0602878,31.3527229,1153.375,2.091,building,residential,066,yes,Data well collected ,uuid:e6d4121d-c7dc-4fef-b684-23d076504d66,29613162,e6d4121d-c7dc-4fef-b684-23d076504d66,2024-07-28T04:09:26.102770+00:00,2024-07-28T04:09:26.152849+00:00,,,202407260605,56136.0,,0,0,True,12464
2024-07-27T15:37:26.555+03:00,2024-07-28T07:08:51.731+03:00,2024-07-27,Grace,kyakuterekera,n/a,kyakuterekera B,1.0599359 31.3519744 1147.371 0.781,1.0599359,31.3519744,1147.371,0.781,building,residential,002,yes,Data was well collected ,uuid:85d4ed84-b6cd-497d-a581-6c501cbaa9a1,29613163,85d4ed84-b6cd-497d-a581-6c501cbaa9a1,2024-07-28T04:09:27.019505+00:00,2024-07-28T04:09:27.076968+00:00,,,202407260605,55885.0,,0,0,True,12464
2024-07-28T15:36:12.522+03:00,2024-07-28T15:37:58.274+03:00,n/a,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,n/a,n/a,n/a,n/a,n/a,building,residential,001,yes,yes,uuid:4756b2fa-128b-4835-b486-ebc5b7f09878,29618000,4756b2fa-128b-4835-b486-ebc5b7f09878,2024-07-28T12:38:14.174247+00:00,2024-07-28T12:38:14.223627+00:00,,,202407260605,106.0,,0,0,True,12464
2024-07-28T15:42:13.608+03:00,2024-07-28T15:43:36.883+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390714 31.3254357 1142.6123046875 4.827,1.0390714,31.3254357,1142.6123046875,4.827,building,residential,not reached,no,not reached ,uuid:a45868af-8b1c-452e-9728-1c58a4f537ce,29618104,a45868af-8b1c-452e-9728-1c58a4f537ce,2024-07-28T12:43:55.752624+00:00,2024-07-28T12:43:55.837404+00:00,,,202407260605,83.0,,0,0,True,12464
2024-07-28T15:45:19.290+03:00,2024-07-28T15:46:19.164+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0389149 31.32554 1141.0765094892795 4.75,1.0389149,31.32554,1141.0765094892795,4.75,building,residential,HH003,yes,yes,uuid:96f440ea-d9d1-4e0e-99ea-b592b55c51b0,29618135,96f440ea-d9d1-4e0e-99ea-b592b55c51b0,2024-07-28T12:46:38.964786+00:00,2024-07-28T12:46:39.056838+00:00,,,202407260605,60.0,,0,0,True,12464
2024-07-28T15:47:45.608+03:00,2024-07-28T15:48:36.076+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390123 31.3259959 1140.3647012719225 3.918,1.0390123,31.3259959,1140.3647012719225,3.918,building,residential,HH004,yes,yes,uuid:34cdf72f-26c1-47a5-825a-315edba180aa,29618149,34cdf72f-26c1-47a5-825a-315edba180aa,2024-07-28T12:48:44.119835+00:00,2024-07-28T12:48:44.162497+00:00,,,202407260605,51.0,,0,0,True,12464
2024-07-28T15:50:01.007+03:00,2024-07-28T15:50:57.792+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0392034 31.3263378 1140.4378149430931 4.982,1.0392034,31.3263378,1140.4378149430931,4.982,building,residential,HH005,yes,yes,uuid:b4bc9c78-4b2b-407a-b0cb-fc7782672904,29618199,b4bc9c78-4b2b-407a-b0cb-fc7782672904,2024-07-28T12:51:06.015767+00:00,2024-07-28T12:51:06.076519+00:00,,,202407260605,56.0,,0,0,True,12464
2024-07-28T15:51:58.952+03:00,2024-07-28T15:52:43.293+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.039138 31.3263652 1145.4256749662975 3.97,1.039138,31.3263652,1145.4256749662975,3.97,building,residential,HH006,yes,yes,uuid:33f36fe7-752f-4dea-8a45-54f1e8824664,29618220,33f36fe7-752f-4dea-8a45-54f1e8824664,2024-07-28T12:52:50.682415+00:00,2024-07-28T12:52:50.741060+00:00,,,202407260605,45.0,,0,0,True,12464
2024-07-28T15:53:20.993+03:00,2024-07-28T15:54:03.664+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390009 31.3263616 1144.3221039446246 4.051,1.0390009,31.3263616,1144.3221039446246,4.051,building,residential,HH007,yes,yes,uuid:42a1e965-806b-4069-9c99-bca937e3e3ba,29618229,42a1e965-806b-4069-9c99-bca937e3e3ba,2024-07-28T12:54:10.532045+00:00,2024-07-28T12:54:10.601117+00:00,,,202407260605,43.0,,0,0,True,12464
2024-07-28T15:56:34.503+03:00,2024-07-28T16:04:14.238+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390759 31.3266595 1144.1895868198012 4.947,1.0390759,31.3266595,1144.1895868198012,4.947,building,residential,HH008,yes,yes,uuid:a6b83199-ac51-4255-af9d-1ad1f7c4d0ce,29618380,a6b83199-ac51-4255-af9d-1ad1f7c4d0ce,2024-07-28T13:04:24.650028+00:00,2024-07-28T13:04:24.695868+00:00,,,202407260605,460.0,,0,0,True,12464
2024-07-28T16:06:12.041+03:00,2024-07-28T16:06:53.435+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0395472 31.327529 1142.5496006584085 4.401,1.0395472,31.327529,1142.5496006584085,4.401,building,residential,HH009,yes,yes,uuid:4c794005-e217-4aef-ad9f-215271d88160,29618407,4c794005-e217-4aef-ad9f-215271d88160,2024-07-28T13:06:59.875508+00:00,2024-07-28T13:06:59.912254+00:00,,,202407260605,41.0,,0,0,True,12464
2024-07-28T16:07:43.788+03:00,2024-07-28T16:08:36.104+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0397264 31.3277182 1143.3716157705544 4.651,1.0397264,31.3277182,1143.3716157705544,4.651,building,residential,HH010,yes,yes,uuid:41d11818-e0c8-4d2e-b76f-869eed17ebb6,29618439,41d11818-e0c8-4d2e-b76f-869eed17ebb6,2024-07-28T13:08:44.949205+00:00,2024-07-28T13:08:44.988014+00:00,,,202407260605,53.0,,0,0,True,12464
2024-07-28T16:09:38.403+03:00,2024-07-28T16:10:22.620+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0398399 31.3281032 1142.540518161882 4.751,1.0398399,31.3281032,1142.540518161882,4.751,building,residential,HH011,yes,yes,uuid:4f54ea06-05b4-49a0-ad7c-ba2143b824ad,29618469,4f54ea06-05b4-49a0-ad7c-ba2143b824ad,2024-07-28T13:10:29.024769+00:00,2024-07-28T13:10:29.084291+00:00,,,202407260605,44.0,,0,0,True,12464
2024-07-28T16:12:23.133+03:00,2024-07-28T16:13:03.935+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.039427 31.328424 1139.1026931627298 4.49,1.039427,31.328424,1139.1026931627298,4.49,building,residential,HH012,yes,yes,uuid:c380b384-a5a8-4d75-a4e5-bd1662aa8cb9,29618506,c380b384-a5a8-4d75-a4e5-bd1662aa8cb9,2024-07-28T13:13:10.008374+00:00,2024-07-28T13:13:10.082867+00:00,,,202407260605,40.0,,0,0,True,12464
2024-07-28T16:13:50.779+03:00,2024-07-28T16:14:21.892+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0393467 31.3286 1139.6311932000192 4.837,1.0393467,31.3286,1139.6311932000192,4.837,building,residential,yes,yes,yes,uuid:c893cf9d-5c0a-4745-b5b8-609068215e26,29618527,c893cf9d-5c0a-4745-b5b8-609068215e26,2024-07-28T13:14:28.132651+00:00,2024-07-28T13:14:28.180759+00:00,,,202407260605,31.0,,0,0,True,12464
2024-07-28T16:16:52.113+03:00,2024-07-28T16:17:46.169+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0394361 31.3294365 1141.0 3.624,1.0394361,31.3294365,1141.0,3.624,building,residential,HH013,yes,yes,uuid:ba15ed1f-e862-4723-9496-64ee16d55cd1,29618589,ba15ed1f-e862-4723-9496-64ee16d55cd1,2024-07-28T13:17:58.047202+00:00,2024-07-28T13:17:58.082542+00:00,,,202407260605,54.0,,0,0,True,12464
2024-07-28T16:19:14.683+03:00,2024-07-28T16:20:01.530+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0392268 31.329851 1142.7125842525431 4.82,1.0392268,31.329851,1142.7125842525431,4.82,building,residential,HH015,yes,yes,uuid:49bf096e-10cc-4328-ab03-f6aa3c6b7747,29618618,49bf096e-10cc-4328-ab03-f6aa3c6b7747,2024-07-28T13:20:09.058008+00:00,2024-07-28T13:20:09.141569+00:00,,,202407260605,47.0,,0,0,True,12464
2024-07-28T16:20:15.637+03:00,2024-07-28T16:21:00.494+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390043 31.3298704 1142.440947470149 4.209,1.0390043,31.3298704,1142.440947470149,4.209,building,residential,HHO16,yes,yes,uuid:bccd8505-c504-450e-a7db-92a3fa025232,29618646,bccd8505-c504-450e-a7db-92a3fa025232,2024-07-28T13:21:06.851674+00:00,2024-07-28T13:21:06.924470+00:00,,,202407260605,45.0,,0,0,True,12464
2024-07-28T16:21:16.137+03:00,2024-07-28T16:22:15.768+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0387448 31.3298813 1141.953694889436 4.774,1.0387448,31.3298813,1141.953694889436,4.774,building,residential,HH017,yes,yes,uuid:41034546-b26f-4eca-85ee-932259300f71,29618653,41034546-b26f-4eca-85ee-932259300f71,2024-07-28T13:22:21.890060+00:00,2024-07-28T13:22:21.928998+00:00,,,202407260605,59.0,,0,0,True,12464
2024-07-28T16:25:48.966+03:00,2024-07-28T16:26:51.289+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0391418 31.3307468 1144.8848240685081 4.458,1.0391418,31.3307468,1144.8848240685081,4.458,building,residential,HH018,yes,yes,uuid:baddda78-a6dd-4f4f-be90-e7aa1c05fba4,29618716,baddda78-a6dd-4f4f-be90-e7aa1c05fba4,2024-07-28T13:26:57.867495+00:00,2024-07-28T13:26:57.930242+00:00,,,202407260605,63.0,,0,0,True,12464
2024-07-28T16:27:15.003+03:00,2024-07-28T16:27:54.907+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0390288 31.3308108 1144.0614933142178 4.238,1.0390288,31.3308108,1144.0614933142178,4.238,building,residential,HH019,yes,yes,uuid:5e171f88-c9f8-4881-9d03-77f83f7f4a8f,29618732,5e171f88-c9f8-4881-9d03-77f83f7f4a8f,2024-07-28T13:27:59.640664+00:00,2024-07-28T13:27:59.702108+00:00,,,202407260605,39.0,,0,0,True,12464
2024-07-28T16:28:39.354+03:00,2024-07-28T16:29:20.169+03:00,2024-07-28,Kenneth_Patience,ijumangabo,ijumangabo A,n/a,1.0392334 31.3307713 1144.1174533751753 4.867,1.0392334,31.3307713,1144.1174533751753,4.867,building,residential,HH020,yes,yes,uuid:a20384eb-b26b-48b4-ac67-e81828a2fde1,29618767,a20384eb-b26b-48b4-ac67-e81828a2fde1,2024-07-28T13:29:26.074826+00:00,2024-07-28T13:29:26.110487+00:00,,,202407260605,41.0,,0,0,True,12464
2024-07-28T17:25:06.201+03:00,2024-07-28T17:25:49.197+03:00,2024-07-28,Kenneth_Patience,ijumangabo,kisenyi,n/a,1.0202568 31.3224359 1126.9348471800827 4.987,1.0202568,31.3224359,1126.9348471800827,4.987,building,residential,HH040,yes,yes,uuid:4fd57425-7549-486f-9a3a-b947fd2d1029,29619682,4fd57425-7549-486f-9a3a-b947fd2d1029,2024-07-28T14:25:55.689331+00:00,2024-07-28T14:25:55.739045+00:00,,,202407260605,43.0,,0,0,True,12464
2024-07-28T17:26:47.897+03:00,2024-07-28T17:27:49.246+03:00,2024-07-28,Kenneth_Patience,ijumangabo,kisenyi,n/a,1.0197964 31.3227022 1128.202392578125 4.874,1.0197964,31.3227022,1128.202392578125,4.874,building,residential,HH045,yes,yes,uuid:a432ce6b-cc6d-48f3-b2fc-2f9619da496b,29619713,a432ce6b-cc6d-48f3-b2fc-2f9619da496b,2024-07-28T14:27:56.020694+00:00,2024-07-28T14:27:56.057102+00:00,,,202407260605,62.0,,0,0,True,12464
2024-07-28T17:28:35.935+03:00,2024-07-28T17:29:42.022+03:00,2024-07-28,Kenneth_Patience,ijumangabo,kisenyi,n/a,1.0195338 31.3228116 1127.6607133546283 4.81,1.0195338,31.3228116,1127.6607133546283,4.81,building,residential,HH049,yes,yes,uuid:7f071e96-128e-4a0e-bde1-e7957be052b0,29619758,7f071e96-128e-4a0e-bde1-e7957be052b0,2024-07-28T14:29:48.895524+00:00,2024-07-28T14:29:48.965527+00:00,,,202407260605,67.0,,0,0,True,12464
2024-07-28T17:30:49.559+03:00,2024-07-28T17:31:55.862+03:00,2024-07-28,Kenneth_Patience,ijumangabo,kisenyi,n/a,1.0191693 31.3230049 1126.5817598841215 4.768,1.0191693,31.3230049,1126.5817598841215,4.768,building,residential,HH044,yes,yes,uuid:095e1eea-7e28-460b-88e4-87f2abccbebc,29619784,095e1eea-7e28-460b-88e4-87f2abccbebc,2024-07-28T14:32:02.376430+00:00,2024-07-28T14:32:02.456821+00:00,,,202407260605,66.0,,0,0,True,12464
2024-07-28T17:32:53.509+03:00,2024-07-28T17:34:07.536+03:00,2024-07-28,Kenneth_Patience,ijumangabo,kisenyi,n/a,1.0188177 31.3232244 1128.5020381635188 4.571,1.0188177,31.3232244,1128.5020381635188,4.571,building,residential,HH050,yes,yes,uuid:66af819a-c89a-4d20-8229-62fd6227501c,29619806,66af819a-c89a-4d20-8229-62fd6227501c,2024-07-28T14:34:17.433444+00:00,2024-07-28T14:34:17.479156+00:00,,,202407260605,74.0,,0,0,True,12464
